id,labels
0,Category_C
1,Category_D
2,Category_E
3,Category_A
4,Category_A
5,Category_D
6,Category_E
7,Category_E
8,Category_B
9,Category_B
10,Category_E
11,Category_B
12,Category_C
13,Category_D
14,Category_E
15,Category_C
16,Category_A
17,Category_A
18,Category_C
19,Category_E
20,Category_C
21,Category_B
22,Category_B
23,Category_C
24,Category_E
25,Category_D
26,Category_B
27,Category_B
28,Category_C
29,Category_E
30,Category_A
31,Category_A
32,Category_E
33,Category_A
34,Category_C
35,Category_B
36,Category_A
37,Category_B
38,Category_B
39,Category_D
40,Category_B
41,Category_A
42,Category_E
43,Category_A
44,Category_C
45,Category_C
46,Category_C
47,Category_B
48,Category_E
49,Category_D
50,Category_B
51,Category_D
52,Category_D
53,Category_A
54,Category_D
55,Category_D
56,Category_D
57,Category_D
58,Category_C
59,Category_E
60,Category_E
61,Category_B
62,Category_B
63,Category_B
64,Category_A
65,Category_D
66,Category_E
67,Category_E
68,Category_C
69,Category_D
70,Category_A
71,Category_E
72,Category_D
73,Category_A
74,Category_C
75,Category_C
76,Category_C
77,Category_C
78,Category_E
79,Category_D
80,Category_E
81,Category_B
82,Category_A
83,Category_B
84,Category_A
85,Category_E
86,Category_C
87,Category_D
88,Category_A
89,Category_B
90,Category_B
91,Category_A
92,Category_D
93,Category_D
94,Category_A
95,Category_B
96,Category_B
97,Category_C
98,Category_D
99,Category_E
100,Category_B
101,Category_A
102,Category_C
103,Category_B
104,Category_D
105,Category_E
106,Category_D
107,Category_C
108,Category_E
109,Category_A
110,Category_A
111,Category_E
112,Category_A
113,Category_A
114,Category_E
115,Category_D
116,Category_B
117,Category_B
118,Category_D
119,Category_E
120,Category_C
121,Category_B
122,Category_D
123,Category_A
124,Category_B
125,Category_E
126,Category_C
127,Category_D
128,Category_A
129,Category_D
130,Category_C
131,Category_E
132,Category_C
133,Category_C
134,Category_A
135,Category_E
136,Category_A
137,Category_A
138,Category_D
139,Category_B
140,Category_C
141,Category_E
142,Category_D
143,Category_A
144,Category_B
145,Category_D
146,Category_E
147,Category_D
148,Category_D
149,Category_E
150,Category_C
151,Category_A
152,Category_E
153,Category_C
154,Category_C
155,Category_C
156,Category_E
157,Category_A
158,Category_D
159,Category_B
160,Category_C
161,Category_E
162,Category_C
163,Category_B
164,Category_B
165,Category_B
166,Category_D
167,Category_A
168,Category_A
169,Category_C
170,Category_B
171,Category_B
172,Category_C
173,Category_C
174,Category_E
175,Category_E
176,Category_B
177,Category_A
178,Category_B
179,Category_D
180,Category_B
181,Category_C
182,Category_D
183,Category_D
184,Category_B
185,Category_B
186,Category_D
187,Category_B
188,Category_A
189,Category_C
190,Category_A
191,Category_C
192,Category_E
193,Category_E
194,Category_B
195,Category_E
196,Category_A
197,Category_C
198,Category_C
199,Category_D
200,Category_B
201,Category_B
202,Category_A
203,Category_D
204,Category_D
205,Category_B
206,Category_E
207,Category_B
208,Category_A
209,Category_E
210,Category_B
211,Category_C
212,Category_B
213,Category_B
214,Category_C
215,Category_A
216,Category_B
217,Category_B
218,Category_C
219,Category_A
220,Category_C
221,Category_D
222,Category_C
223,Category_C
224,Category_D
225,Category_A
226,Category_A
227,Category_E
228,Category_A
229,Category_E
230,Category_C
231,Category_D
232,Category_C
233,Category_D
234,Category_C
235,Category_D
236,Category_C
237,Category_C
238,Category_B
239,Category_C
240,Category_E
241,Category_A
242,Category_D
243,Category_A
244,Category_A
245,Category_D
246,Category_A
247,Category_A
248,Category_D
249,Category_B
250,Category_E
251,Category_C
252,Category_A
253,Category_E
254,Category_A
255,Category_E
256,Category_B
257,Category_A
258,Category_B
259,Category_B
260,Category_B
261,Category_E
262,Category_B
263,Category_E
264,Category_B
265,Category_D
266,Category_D
267,Category_E
268,Category_C
269,Category_E
270,Category_C
271,Category_A
272,Category_E
273,Category_C
274,Category_D
275,Category_C
276,Category_B
277,Category_E
278,Category_B
279,Category_C
280,Category_A
281,Category_B
282,Category_D
283,Category_B
284,Category_D
285,Category_A
286,Category_A
287,Category_B
288,Category_C
289,Category_B
290,Category_C
291,Category_A
292,Category_A
293,Category_B
294,Category_D
295,Category_D
296,Category_A
297,Category_B
298,Category_A
299,Category_B
300,Category_C
301,Category_D
302,Category_B
303,Category_C
304,Category_B
305,Category_E
306,Category_A
307,Category_B
308,Category_C
309,Category_B
310,Category_C
311,Category_D
312,Category_D
313,Category_D
314,Category_C
315,Category_E
316,Category_B
317,Category_A
318,Category_D
319,Category_C
320,Category_D
321,Category_C
322,Category_B
323,Category_D
324,Category_E
325,Category_D
326,Category_A
327,Category_D
328,Category_C
329,Category_B
330,Category_D
331,Category_A
332,Category_A
333,Category_D
334,Category_C
335,Category_A
336,Category_A
337,Category_B
338,Category_C
339,Category_D
340,Category_D
341,Category_E
342,Category_B
343,Category_A
344,Category_A
345,Category_E
346,Category_B
347,Category_C
348,Category_C
349,Category_C
350,Category_C
351,Category_D
352,Category_C
353,Category_D
354,Category_E
355,Category_D
356,Category_E
357,Category_C
358,Category_B
359,Category_C
360,Category_C
361,Category_A
362,Category_E
363,Category_A
364,Category_E
365,Category_C
366,Category_E
367,Category_E
368,Category_E
369,Category_D
370,Category_E
371,Category_C
372,Category_D
373,Category_D
374,Category_E
375,Category_B
376,Category_E
377,Category_A
378,Category_B
379,Category_D
380,Category_B
381,Category_E
382,Category_D
383,Category_E
384,Category_C
385,Category_A
386,Category_E
387,Category_B
388,Category_C
389,Category_E
390,Category_E
391,Category_E
392,Category_E
393,Category_D
394,Category_E
395,Category_A
396,Category_E
397,Category_C
398,Category_A
399,Category_E
400,Category_B
401,Category_D
402,Category_D
403,Category_A
404,Category_D
405,Category_A
406,Category_B
407,Category_D
408,Category_D
409,Category_A
410,Category_C
411,Category_B
412,Category_D
413,Category_E
414,Category_A
415,Category_C
416,Category_D
417,Category_C
418,Category_C
419,Category_A
420,Category_E
